atraso_us,magnitude_normalizada_db_classe_0,magnitude_normalizada_db_classe_1,magnitude_normalizada_db_classe_2,magnitude_normalizada_db_classe_3
0.000000000000,-17.801895141602,-15.451453208923,-18.205228805542,-17.078861236572
0.009983361065,-13.749101638794,-11.364665985107,-14.259119987488,-12.975057601929
0.019966722130,-5.393774032593,-2.603761196136,-6.024276733398,-4.260618209839
0.029950083195,0.000000000000,0.000000000000,0.000000000000,0.000000000000
0.039933444260,-9.757370948792,-6.081506252289,-7.855958938599,-8.893602371216
0.049916805324,-14.536416053772,-5.337627410889,-11.384778976440,-14.885403633118
0.059900166389,-19.041879653931,-11.699420928955,-13.694896697998,-19.587144851685
0.069883527454,-19.815538406372,-15.718995094299,-16.522008895874,-18.787117004395
0.079866888519,-19.721765518188,-18.327669143677,-19.376560211182,-15.375360488892
0.089850249584,-10.597942352295,-19.460830688477,-19.310459136963,-16.873273849487
0.099833610649,-21.957353591919,-17.751489639282,-15.759197235107,-17.774158477783
0.109816971714,-24.233997344971,-21.021598815918,-20.209224700928,-18.773729324341
0.119800332779,-18.761083602905,-16.818622589111,-15.722583770752,-15.528417587280
0.129783693844,-23.076747894287,-24.339010238647,-24.130853652954,-17.961677551270
0.139767054908,-27.806554794312,-24.553895950317,-24.600324630737,-21.936916351318
0.149750415973,-29.993656158447,-27.515333175659,-25.366081237793,-23.126470565796
0.159733777038,-31.062490463257,-27.944719314575,-28.080945968628,-25.627700805664
0.169717138103,-32.115348815918,-29.298706054688,-30.275110244751,-24.152425765991
0.179700499168,-29.145236968994,-29.748022079468,-31.255167007446,-24.862493515015
0.189683860233,-28.318151473999,-30.069683074951,-29.637714385986,-24.846036911011
0.199667221298,-33.482788085938,-30.460412979126,-29.777753829956,-27.136659622192
0.209650582363,-33.776695251465,-31.967927932739,-31.252622604370,-28.365602493286
0.219633943428,-27.403446197510,-32.230716705322,-34.296546936035,-28.340484619141
0.229617304493,-29.742771148682,-32.846660614014,-32.997669219971,-28.216794967651
0.239600665557,-34.446388244629,-33.302112579346,-32.097763061523,-29.273880004883
0.249584026622,-35.438774108887,-33.627944946289,-35.895519256592,-31.290361404419
0.259567387687,-36.212482452393,-34.126110076904,-36.273548126221,-31.252471923828
0.269550748752,-35.852119445801,-33.651744842529,-35.147930145264,-32.397712707520
0.279534109817,-31.214193344116,-34.228630065918,-36.569267272949,-32.188053131104
0.289517470882,-33.164031982422,-34.869079589844,-36.403663635254,-33.498558044434
0.299500831947,-35.800315856934,-35.197624206543,-37.019802093506,-33.878051757812
0.309484193012,-36.901233673096,-35.457527160645,-35.840423583984,-35.263271331787
0.319467554077,-38.273300170898,-35.716976165771,-37.854167938232,-35.295104980469
0.329450915141,-35.694774627686,-36.084354400635,-38.419528961182,-36.356464385986
0.339434276206,-37.977165222168,-36.337253570557,-38.496852874756,-36.324440002441
0.349417637271,-38.528553009033,-36.703884124756,-38.820598602295,-37.612129211426
0.359400998336,-38.990695953369,-36.889350891113,-39.214668273926,-36.519207000732
0.369384359401,-39.221961975098,-37.254688262939,-38.773494720459,-37.497962951660
0.379367720466,-38.735862731934,-37.600864410400,-39.387828826904,-37.547981262207
0.389351081531,-36.532646179199,-37.709663391113,-39.230834960938,-38.583908081055
0.399334442596,-39.713783264160,-37.973701477051,-39.577053070068,-39.095481872559
0.409317803661,-39.994613647461,-38.227523803711,-40.364555358887,-39.402858734131
0.419301164725,-39.926532745361,-38.339046478271,-40.890792846680,-39.552070617676
0.429284525790,-40.460132598877,-38.690319061279,-40.590118408203,-39.352825164795
0.439267886855,-41.242389678955,-38.753101348877,-41.073333740234,-39.782703399658
0.449251247920,-41.231575012207,-38.999633789062,-41.804386138916,-39.885650634766
0.459234608985,-41.449287414551,-39.268321990967,-41.528362274170,-40.443546295166
0.469217970050,-41.691719055176,-39.369102478027,-41.631355285645,-40.517074584961
0.479201331115,-41.279975891113,-39.540538787842,-41.966522216797,-40.687969207764
0.489184692180,-42.103504180908,-39.791984558105,-42.060661315918,-41.053989410400
0.499168053245,-42.379196166992,-39.983211517334,-42.107498168945,-41.415985107422
0.509151414309,-42.527362823486,-40.060482025146,-42.322010040283,-41.409496307373
0.519134775374,-42.324951171875,-40.269020080566,-42.244686126709,-41.741401672363
0.529118136439,-42.480335235596,-40.439323425293,-42.736503601074,-41.608409881592
0.539101497504,-42.763225555420,-40.616004943848,-42.932281494141,-41.906730651855
0.549084858569,-43.083797454834,-40.795749664307,-42.985893249512,-42.134990692139
0.559068219634,-43.261692047119,-40.972179412842,-43.120346069336,-41.956295013428
0.569051580699,-43.388328552246,-41.075542449951,-43.437278747559,-42.637409210205
0.579034941764,-43.279190063477,-41.282527923584,-43.556888580322,-42.370513916016
0.589018302829,-43.797683715820,-41.388435363770,-43.638725280762,-42.713520050049
0.599001663894,-43.795986175537,-41.600219726562,-43.793666839600,-42.749164581299
0.608985024958,-43.934165954590,-41.688667297363,-43.904285430908,-43.192195892334
0.618968386023,-44.173664093018,-41.726409912109,-44.049072265625,-43.169555664062
