frequencia_ghz,media_db_classe_0,desvio_db_classe_0,media_db_classe_1,desvio_db_classe_1,media_db_classe_2,desvio_db_classe_2,media_db_classe_3,desvio_db_classe_3
2.400000000000,-46.241619110107,5.160879135132,-48.556278228760,4.171039104462,-46.385974884033,4.034083366394,-50.827182769775,2.173901319504
2.400166666667,-46.229602813721,5.135689735413,-48.542758941650,4.148663520813,-46.410324096680,4.300924301147,-50.813526153564,2.175263643265
2.400333333333,-46.225536346436,5.271461486816,-48.509048461914,4.109807014465,-46.448547363281,4.299612998962,-50.800491333008,2.196234464645
2.400500000000,-46.207794189453,5.344588756561,-48.488636016846,4.132572174072,-46.467098236084,4.419844627380,-50.792808532715,2.233731508255
2.400666666667,-46.214599609375,5.457120418549,-48.456676483154,4.143168449402,-46.477008819580,4.584238052368,-50.776576995850,2.254220008850
2.400833333333,-46.214473724365,5.738954067230,-48.411159515381,4.159956455231,-46.466720581055,4.650830268860,-50.724819183350,2.274312973022
2.401000000000,-46.199230194092,5.551633358002,-48.371158599854,4.183512687683,-46.442863464355,4.716165065765,-50.702732086182,2.307155132294
2.401166666667,-46.228813171387,5.515713214874,-48.333694458008,4.230070590973,-46.421112060547,4.660400390625,-50.672058105469,2.329585313797
2.401333333333,-46.203872680664,5.440369129181,-48.303073883057,4.294701099396,-46.392044067383,4.712354660034,-50.625003814697,2.311431169510
2.401500000000,-46.181316375732,5.406057834625,-48.270732879639,4.348661899567,-46.330352783203,4.642531394958,-50.574390411377,2.319562435150
2.401666666667,-46.180969238281,5.380643367767,-48.232322692871,4.406929492950,-46.281280517578,4.619554042816,-50.549034118652,2.319933414459
2.401833333333,-46.160865783691,5.274957656860,-48.193984985352,4.498027324677,-46.227741241455,4.642909049988,-50.531513214111,2.311828851700
2.402000000000,-46.127456665039,5.140348434448,-48.153778076172,4.569965362549,-46.169055938721,4.606440544128,-50.515598297119,2.315464973450
2.402166666667,-46.099494934082,5.059751510620,-48.132129669189,4.661921024323,-46.121273040771,4.592545986176,-50.494480133057,2.298719167709
